%Warning-DECLFILENAME: ../testbench/difftest.v:67:3: Filename 'difftest' does not match MODULE name: 'DifftestInstrCommit'
   67 |   DifftestInstrCommit(
  201 | wire    [31:0]  csr_data_diff       ;
      |                 ^~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:203:6: Signal is not used: 'inst_valid_diff'
                                                                                        : ... note: In instance 'simu_top.soc.cpu'
  203 | wire inst_valid_diff = ws_valid_diff;
      |      ^~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:204:17: Signal is not used: 'cmt_valid'
                                                                                         : ... note: In instance 'simu_top.soc.cpu'
  204 | reg             cmt_valid           ;
      |                 ^~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:231:17: Bits of signal are not used: 'trap_code'[7:3]
                                                                                         : ... note: In instance 'simu_top.soc.cpu'
  231 | reg     [ 7:0]  trap_code           ;
      |                 ^~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:350:9: Signal is not used: 'sim_end'
                                                                                        : ... note: In instance 'simu_top.soc.cpu'
  350 | wire    sim_end;
      |         ^~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/IP/AMBA/axi_mux_sim.v:263:21: Signal is not used: 'spi_boot'
                                                                                            : ... note: In instance 'simu_top.soc.AXI_SLAVE_MUX'
  263 | input               spi_boot;
      |                     ^~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/IP/AMBA/axi_mux_sim.v:746:11: Signal is not driven, nor used: 'BASE_ADDR'
                                                                                            : ... note: In instance 'simu_top.soc.AXI_SLAVE_MUX'
  746 | wire [4:0]BASE_ADDR [5-1:0];
      |           ^~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/IP/AMBA/axi_mux_sim.v:752:11: Signal is not driven, nor used: 'rd_sel_group_0'
                                                                                            : ... note: In instance 'simu_top.soc.AXI_SLAVE_MUX'
  752 | wire [2:0]rd_sel_group_0;
      |           ^~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/IP/AMBA/axi_mux_sim.v:753:11: Signal is not driven, nor used: 'rd_sel_group_1'
                                                                                            : ... note: In instance 'simu_top.soc.AXI_SLAVE_MUX'
  753 | wire [2:0]rd_sel_group_1;
      |           ^~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/IP/AMBA/axi_mux_sim.v:754:11: Signal is not used: 'rd_valid_group_0'
                                                                                            : ... note: In instance 'simu_top.soc.AXI_SLAVE_MUX'
  754 | wire [2:0]rd_valid_group_0;
      |           ^~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/IP/AMBA/axi_mux_sim.v:755:11: Signal is not used: 'rd_valid_group_1'
                                                                                            : ... note: In instance 'simu_top.soc.AXI_SLAVE_MUX'
  755 | wire [2:0]rd_valid_group_1;
      |           ^~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/IP/AMBA/axi_mux_sim.v:926:11: Signal is not used: 'rd_data_pre_sel'
                                                                                            : ... note: In instance 'simu_top.soc.AXI_SLAVE_MUX'
  926 | reg [2:0] rd_data_pre_sel;
      |           ^~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/IP/AMBA/axi_mux_sim.v:929:11: Signal is not driven, nor used: 'rd_addr_hit_int'
                                                                                            : ... note: In instance 'simu_top.soc.AXI_SLAVE_MUX'
  929 | integer   rd_addr_hit_int;
      |           ^~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/apb_dev_top_no_nand.v:109:11: Parameter is not used: 'L_ADDR'
                                                                                                      : ... note: In instance 'simu_top.soc.APB_DEV'
  109 |           L_ADDR = 64,
      |           ^~~~~~
%Warning-UNUSEDPARAM: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/apb_dev_top_no_nand.v:110:11: Parameter is not used: 'L_ID'
                                                                                                      : ... note: In instance 'simu_top.soc.APB_DEV'
  110 |           L_ID   = 8,
      |           ^~~~
%Warning-UNUSEDPARAM: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/apb_dev_top_no_nand.v:111:11: Parameter is not used: 'L_DATA'
                                                                                                      : ... note: In instance 'simu_top.soc.APB_DEV'
  111 |           L_DATA = 128,
      |           ^~~~~~
%Warning-UNUSEDPARAM: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/apb_dev_top_no_nand.v:112:11: Parameter is not used: 'L_MASK'
                                                                                                      : ... note: In instance 'simu_top.soc.APB_DEV'
  112 |           L_MASK = 16;
      |           ^~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/apb_dev_top_no_nand.v:183:9: Signal is not used: 'nand_dma_ack_i'
                                                                                                      : ... note: In instance 'simu_top.soc.APB_DEV'
  183 | assign  nand_dma_ack_i = dma_ack_i; 
      |         ^~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/apb_dev_top_no_nand.v:192:25: Signal is not used: 'apb_clk_cpu'
                                                                                                       : ... note: In instance 'simu_top.soc.APB_DEV'
  192 | wire                    apb_clk_cpu;
      |                         ^~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/apb_dev_top_no_nand.v:193:25: Signal is not used: 'apb_reset_n_cpu'
                                                                                                       : ... note: In instance 'simu_top.soc.APB_DEV'
  193 | wire                    apb_reset_n_cpu; 
      |                         ^~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/apb_dev_top_no_nand.v:205:25: Signal is not driven, nor used: 'apb_clk_dma'
                                                                                                       : ... note: In instance 'simu_top.soc.APB_DEV'
  205 | wire                    apb_clk_dma;
      |                         ^~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/apb_dev_top_no_nand.v:206:25: Signal is not driven, nor used: 'apb_reset_n_dma'
                                                                                                       : ... note: In instance 'simu_top.soc.APB_DEV'
  206 | wire                    apb_reset_n_dma; 
      |                         ^~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/apb_dev_top_no_nand.v:208:21: Signal is not used: 'apb_uart0_req'
                                                                                                       : ... note: In instance 'simu_top.soc.APB_DEV'
  208 | wire                apb_uart0_req;
      |                     ^~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/apb_dev_top_no_nand.v:213:23: Bits of signal are not used: 'apb_uart0_addr'[19:8]
                                                                                                       : ... note: In instance 'simu_top.soc.APB_DEV'
  213 | wire  [ADDR_APB -1:0] apb_uart0_addr;
      |                       ^~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/apb_dev_top_no_nand.v:217:21: Signal is not driven, nor used: 'apb_nand_req'
                                                                                                       : ... note: In instance 'simu_top.soc.APB_DEV'
  217 | wire                apb_nand_req; 
      |                     ^~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/apb_dev_top_no_nand.v:218:21: Signal is not driven, nor used: 'apb_nand_ack'
                                                                                                       : ... note: In instance 'simu_top.soc.APB_DEV'
  218 | wire                apb_nand_ack; 
      |                     ^~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/apb_dev_top_no_nand.v:219:21: Signal is not driven, nor used: 'apb_nand_rw'
                                                                                                       : ... note: In instance 'simu_top.soc.APB_DEV'
  219 | wire                apb_nand_rw; 
      |                     ^~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/apb_dev_top_no_nand.v:220:21: Signal is not driven, nor used: 'apb_nand_enab'
                                                                                                       : ... note: In instance 'simu_top.soc.APB_DEV'
  220 | wire                apb_nand_enab; 
      |                     ^~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/apb_dev_top_no_nand.v:221:21: Signal is not driven, nor used: 'apb_nand_psel'
                                                                                                       : ... note: In instance 'simu_top.soc.APB_DEV'
  221 | wire                apb_nand_psel; 
      |                     ^~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/apb_dev_top_no_nand.v:222:23: Signal is not driven, nor used: 'apb_nand_addr'
                                                                                                       : ... note: In instance 'simu_top.soc.APB_DEV'
  222 | wire  [ADDR_APB -1:0] apb_nand_addr; 
      |                       ^~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/apb_dev_top_no_nand.v:223:21: Signal is not driven, nor used: 'apb_nand_datai'
                                                                                                       : ... note: In instance 'simu_top.soc.APB_DEV'
  223 | wire  [31:0]        apb_nand_datai; 
      |                     ^~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/IP/APB_DEV/apb_dev_top_no_nand.v:224:21: Signal is not driven, nor used: 'apb_nand_datao'
                                                                                                       : ... note: In instance 'simu_top.soc.APB_DEV'
  224 | wire  [31:0]        apb_nand_datao; 
      |                     ^~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: /home/furina/LoongArch32/myloong/chiplab/IP/AXI_DELAY_RAND/soc_axi_delay_rand.v:8:17: Parameter is not used: 'CPU_WIDTH'
                                                                                                          : ... note: In instance 'simu_top.soc.delay'
    8 |     parameter   CPU_WIDTH  = 32
      |                 ^~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/IP/AXI_DELAY_RAND/soc_axi_delay_rand.v:100:13: Signal is not used: 'mask_no_delay'
                                                                                                             : ... note: In instance 'simu_top.soc.delay'
  100 | reg         mask_no_delay   ;
      |             ^~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/IP/AXI_DELAY_RAND/soc_axi_delay_rand.v:106:13: Signal is not used: 'mask_short_delay'
                                                                                                             : ... note: In instance 'simu_top.soc.delay'
  106 | reg         mask_short_delay;
      |             ^~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: /home/furina/LoongArch32/myloong/chiplab/IP/AXI_SRAM_BRIDGE/soc_axi_sram_bridge.v:8:17: Parameter is not used: 'CPU_WIDTH'
                                                                                                            : ... note: In instance 'simu_top.soc.conf_axi_ram'
    8 |     parameter   CPU_WIDTH  = 32
      |                 ^~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/IP/AXI_SRAM_BRIDGE/soc_axi_sram_bridge.v:21:37: Signal is not used: 'm_arcache'
                                                                                                              : ... note: In instance 'simu_top.soc.conf_axi_ram'
   21 |     input  wire [3              :0] m_arcache,
      |                                     ^~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/IP/AXI_SRAM_BRIDGE/soc_axi_sram_bridge.v:24:37: Signal is not used: 'm_arlock'
                                                                                                              : ... note: In instance 'simu_top.soc.conf_axi_ram'
   24 |     input  wire [1              :0] m_arlock ,
      |                                     ^~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/IP/AXI_SRAM_BRIDGE/soc_axi_sram_bridge.v:25:37: Signal is not used: 'm_arprot'
                                                                                                              : ... note: In instance 'simu_top.soc.conf_axi_ram'
   25 |     input  wire [2              :0] m_arprot ,
      |                                     ^~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/IP/AXI_SRAM_BRIDGE/soc_axi_sram_bridge.v:31:37: Signal is not used: 'm_awcache'
                                                                                                              : ... note: In instance 'simu_top.soc.conf_axi_ram'
   31 |     input  wire [3              :0] m_awcache,
      |                                     ^~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/IP/AXI_SRAM_BRIDGE/soc_axi_sram_bridge.v:34:37: Signal is not used: 'm_awlock'
                                                                                                              : ... note: In instance 'simu_top.soc.conf_axi_ram'
   34 |     input  wire [1              :0] m_awlock ,
      |                                     ^~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/IP/AXI_SRAM_BRIDGE/soc_axi_sram_bridge.v:35:37: Signal is not used: 'm_awprot'
                                                                                                              : ... note: In instance 'simu_top.soc.conf_axi_ram'
   35 |     input  wire [2              :0] m_awprot ,
      |                                     ^~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/IP/AXI_SRAM_BRIDGE/soc_axi_sram_bridge.v:50:37: Signal is not used: 'm_wid'
                                                                                                              : ... note: In instance 'simu_top.soc.conf_axi_ram'
   50 |     input  wire [3              :0] m_wid    ,
      |                                     ^~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/IP/AXI_SRAM_BRIDGE/soc_axi_sram_bridge.v:58:29: Signal is not used: 'ram_r_a_data'
                                                                                                              : ... note: In instance 'simu_top.soc.conf_axi_ram'
   58 | wire [BUS_WIDTH+13-1    :0] ram_r_a_data               ;
      |                             ^~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/IP/AXI_SRAM_BRIDGE/soc_axi_sram_bridge.v:92:29: Signal is not used: 'ram_r_data'
                                                                                                              : ... note: In instance 'simu_top.soc.conf_axi_ram'
   92 | wire [DATA_WIDTH-1      :0] ram_r_data                 ;
      |                             ^~~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/IP/AXI_SRAM_BRIDGE/soc_axi_sram_bridge.v:99:29: Signal is not used: 'ram_w_a_data'
                                                                                                              : ... note: In instance 'simu_top.soc.conf_axi_ram'
   99 | wire [BUS_WIDTH+13-1    :0] ram_w_a_data               ;
      |                             ^~~~~~~~~~~~
%Warning-UNUSEDPARAM: /home/furina/LoongArch32/myloong/chiplab/IP/CONFREG/confreg_sim.v:108:17: Parameter is not used: 'CPU_WIDTH'
                                                                                              : ... note: In instance 'simu_top.soc.confreg'
  108 |     parameter   CPU_WIDTH  = 32
      |                 ^~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/IP/CONFREG/confreg_sim.v:117:34: Bits of signal are not used: 'conf_raddr'[31:29]
                                                                                               : ... note: In instance 'simu_top.soc.confreg'
  117 |  input      [BUS_WIDTH-1:0]      conf_raddr,    
      |                                  ^~~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/IP/CONFREG/confreg_sim.v:118:34: Bits of signal are not used: 'conf_waddr'[31:16]
                                                                                               : ... note: In instance 'simu_top.soc.confreg'
  118 |  input      [BUS_WIDTH-1:0]      conf_waddr,    
      |                                  ^~~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/IP/CONFREG/confreg_sim.v:150:17: Signal is not used: 'confreg_uart_valid'
                                                                                               : ... note: In instance 'simu_top.soc.confreg'
  150 |     reg         confreg_uart_valid;
      |                 ^~~~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/../core/csr.v:69:37: Bits of signal are not used: 'tlbehi_in'[12:0]
                                                                                   : ... note: In instance 'simu_top.soc.cpu.csr'
   69 |     input  [31:0]                   tlbehi_in    ,
      |                                     ^~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/../core/csr.v:70:37: Bits of signal are not used: 'tlbelo0_in'[31:28,7]
                                                                                   : ... note: In instance 'simu_top.soc.cpu.csr'
   70 |     input  [31:0]                   tlbelo0_in   ,
      |                                     ^~~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/../core/csr.v:71:37: Bits of signal are not used: 'tlbelo1_in'[31:28,7]
                                                                                   : ... note: In instance 'simu_top.soc.cpu.csr'
   71 |     input  [31:0]                   tlbelo1_in   ,
      |                                     ^~~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/../core/csr.v:72:37: Bits of signal are not used: 'tlbidx_in'[30,23:0]
                                                                                   : ... note: In instance 'simu_top.soc.cpu.csr'
   72 |     input  [31:0]                   tlbidx_in    ,
      |                                     ^~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/../core/csr.v:160:6: Signal is not used: 'pgd_wen'
                                                                                   : ... note: In instance 'simu_top.soc.cpu.csr'
  160 | wire pgd_wen    = csr_wr_en & (wr_addr == PGD);
      |      ^~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/../core/csr.v:161:6: Signal is not used: 'cpuid_wen'
                                                                                   : ... note: In instance 'simu_top.soc.cpu.csr'
  161 | wire cpuid_wen  = csr_wr_en & (wr_addr == CPUID);
      |      ^~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/../core/csr.v:168:6: Signal is not used: 'tval_wen'
                                                                                   : ... note: In instance 'simu_top.soc.cpu.csr'
  168 | wire tval_wen   = csr_wr_en & (wr_addr == TVAL);
      |      ^~~~~~~~
%Warning-UNDRIVEN: /home/furina/LoongArch32/myloong/chiplab/../core/csr.v:187:12: Bits of signal are not driven: 'csr_tlbelo0'[31:28]
                                                                                : ... note: In instance 'simu_top.soc.cpu.csr'
  187 | reg [31:0] csr_tlbelo0;
      |            ^~~~~~~~~~~
%Warning-UNDRIVEN: /home/furina/LoongArch32/myloong/chiplab/../core/csr.v:188:12: Bits of signal are not driven: 'csr_tlbelo1'[31:28]
                                                                                : ... note: In instance 'simu_top.soc.cpu.csr'
  188 | reg [31:0] csr_tlbelo1;
      |            ^~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/../core/csr.v:200:12: Bits of signal are not driven, nor used: 'csr_llbctl'[0]
                                                                                    : ... note: In instance 'simu_top.soc.cpu.csr'
  200 | reg [31:0] csr_llbctl;
      |            ^~~~~~~~~~
%Warning-UNDRIVEN: /home/furina/LoongArch32/myloong/chiplab/../core/csr.v:204:12: Bits of signal are not driven: 'csr_pgdl'[11:0]
                                                                                : ... note: In instance 'simu_top.soc.cpu.csr'
  204 | reg [31:0] csr_pgdl;
      |            ^~~~~~~~
%Warning-UNDRIVEN: /home/furina/LoongArch32/myloong/chiplab/../core/csr.v:205:12: Bits of signal are not driven: 'csr_pgdh'[11:0]
                                                                                : ... note: In instance 'simu_top.soc.cpu.csr'
  205 | reg [31:0] csr_pgdh;
      |            ^~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/../core/csr.v:206:12: Signal is not used: 'csr_brk'
                                                                                    : ... note: In instance 'simu_top.soc.cpu.csr'
  206 | reg [31:0] csr_brk;
      |            ^~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/../core/csr.v:207:12: Bits of signal are not used: 'csr_disable_cache'[31:1]
                                                                                    : ... note: In instance 'simu_top.soc.cpu.csr'
  207 | reg [31:0] csr_disable_cache;
      |            ^~~~~~~~~~~~~~~~~
%Warning-UNDRIVEN: /home/furina/LoongArch32/myloong/chiplab/../core/exu.v:30:25: Signal is not driven: 'pc_updata'
                                                                               : ... note: In instance 'simu_top.soc.cpu.exu'
   30 |     output reg          pc_updata,
      |                         ^~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/../core/exu.v:69:18: Signal is not used: 'syscall_en'
                                                                                   : ... note: In instance 'simu_top.soc.cpu.exu'
   69 |     wire         syscall_en;
      |                  ^~~~~~~~~~
%Warning-UNDRIVEN: /home/furina/LoongArch32/myloong/chiplab/../core/idu.v:28:18: Bits of signal are not driven: 'mdu_op'[7]
                                                                               : ... note: In instance 'simu_top.soc.cpu.idu'
   28 |     wire [ 7: 0] mdu_op;
      |                  ^~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/../core/idu.v:87:17: Signal is not used: 'inst_idle'
                                                                                   : ... note: In instance 'simu_top.soc.cpu.idu'
   87 |     wire        inst_idle;
      |                 ^~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/../core/idu.v:125:17: Signal is not used: 'inst_rdcntvl_w'
                                                                                    : ... note: In instance 'simu_top.soc.cpu.idu'
  125 |     wire        inst_rdcntvl_w;
      |                 ^~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/../core/idu.v:126:17: Signal is not used: 'inst_rdcntvh_w'
                                                                                    : ... note: In instance 'simu_top.soc.cpu.idu'
  126 |     wire        inst_rdcntvh_w;
      |                 ^~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/../core/idu.v:127:17: Signal is not used: 'inst_ertn'
                                                                                    : ... note: In instance 'simu_top.soc.cpu.idu'
  127 |     wire        inst_ertn;
      |                 ^~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/../core/idu.v:132:17: Signal is not used: 'inst_cpucfg'
                                                                                    : ... note: In instance 'simu_top.soc.cpu.idu'
  132 |     wire        inst_cpucfg;
      |                 ^~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/../core/mmu.v:2:25: Signal is not used: 'clk'
                                                                                  : ... note: In instance 'simu_top.soc.cpu.mmu'
    2 |     input  wire         clk,
      |                         ^~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/../core/mmu.v:3:25: Signal is not used: 'rst'
                                                                                  : ... note: In instance 'simu_top.soc.cpu.mmu'
    3 |     input  wire         rst,
      |                         ^~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/../core/wbu.v:14:25: Bits of signal are not used: 'lu_to_wu_bus'[89:85]
                                                                                   : ... note: In instance 'simu_top.soc.cpu.wbu'
   14 |   input  wire [90 -1:0] lu_to_wu_bus,
      |                         ^~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/IP/AMBA/axi2apb.v:96:26: Signal is not used: 'axi_s_awid'
                                                                                       : ... note: In instance 'simu_top.soc.APB_DEV.AA_axi2apb_bridge_cpu'
   96 | input  [4         -1 :0] axi_s_awid;
      |                          ^~~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/IP/AMBA/axi2apb.v:97:23: Bits of signal are not used: 'axi_s_awaddr'[31:20]
                                                                                       : ... note: In instance 'simu_top.soc.APB_DEV.AA_axi2apb_bridge_cpu'
   97 | input  [32     -1 :0] axi_s_awaddr;
      |                       ^~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/IP/AMBA/axi2apb.v:98:23: Signal is not used: 'axi_s_awlen'
                                                                                       : ... note: In instance 'simu_top.soc.APB_DEV.AA_axi2apb_bridge_cpu'
   98 | input  [4      -1 :0] axi_s_awlen;
      |                       ^~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/IP/AMBA/axi2apb.v:100:21: Signal is not used: 'axi_s_awburst'
                                                                                        : ... note: In instance 'simu_top.soc.APB_DEV.AA_axi2apb_bridge_cpu'
  100 | input  [2    -1 :0] axi_s_awburst;
      |                     ^~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/IP/AMBA/axi2apb.v:101:22: Signal is not used: 'axi_s_awlock'
                                                                                        : ... note: In instance 'simu_top.soc.APB_DEV.AA_axi2apb_bridge_cpu'
  101 | input  [2     -1 :0] axi_s_awlock;
      |                      ^~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/IP/AMBA/axi2apb.v:102:21: Signal is not used: 'axi_s_awcache'
                                                                                        : ... note: In instance 'simu_top.soc.APB_DEV.AA_axi2apb_bridge_cpu'
  102 | input  [4    -1 :0] axi_s_awcache;
      |                     ^~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/IP/AMBA/axi2apb.v:103:22: Signal is not used: 'axi_s_awprot'
                                                                                        : ... note: In instance 'simu_top.soc.APB_DEV.AA_axi2apb_bridge_cpu'
  103 | input  [3     -1 :0] axi_s_awprot;
      |                      ^~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/IP/AMBA/axi2apb.v:109:29: Signal is not used: 'axi_s_wlast'
                                                                                        : ... note: In instance 'simu_top.soc.APB_DEV.AA_axi2apb_bridge_cpu'
  109 | input                       axi_s_wlast;
      |                             ^~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/IP/AMBA/axi2apb.v:117:23: Bits of signal are not used: 'axi_s_araddr'[31:20]
                                                                                        : ... note: In instance 'simu_top.soc.APB_DEV.AA_axi2apb_bridge_cpu'
  117 | input  [32     -1 :0] axi_s_araddr;
      |                       ^~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/IP/AMBA/axi2apb.v:118:23: Signal is not used: 'axi_s_arlen'
                                                                                        : ... note: In instance 'simu_top.soc.APB_DEV.AA_axi2apb_bridge_cpu'
  118 | input  [4      -1 :0] axi_s_arlen;
      |                       ^~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/IP/AMBA/axi2apb.v:120:21: Signal is not used: 'axi_s_arburst'
                                                                                        : ... note: In instance 'simu_top.soc.APB_DEV.AA_axi2apb_bridge_cpu'
  120 | input  [2    -1 :0] axi_s_arburst;
      |                     ^~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/IP/AMBA/axi2apb.v:121:22: Signal is not used: 'axi_s_arlock'
                                                                                        : ... note: In instance 'simu_top.soc.APB_DEV.AA_axi2apb_bridge_cpu'
  121 | input  [2     -1 :0] axi_s_arlock;
      |                      ^~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/IP/AMBA/axi2apb.v:122:21: Signal is not used: 'axi_s_arcache'
                                                                                        : ... note: In instance 'simu_top.soc.APB_DEV.AA_axi2apb_bridge_cpu'
  122 | input  [4    -1 :0] axi_s_arcache;
      |                     ^~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: /home/furina/LoongArch32/myloong/chiplab/IP/AMBA/axi2apb.v:123:22: Signal is not used: 'axi_s_arprot'
                                                                                        : ... note: In instance 'simu_top.soc.APB_DEV.AA_axi2apb_bridge_cpu'
  123 | input  [3     -1 :0] axi_s_arprot;
      |                      ^~~~~~~~~~~~
